;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2023 3:50:17 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2008	0x1A9B    SUB	R3, R3, R2
0x200A	0x9A08    LDR	R2, [SP, #32]
0x200C	0x1A9A    SUB	R2, R3, R2
0x200E	0x1AA2    SUB	R2, R4, R2
0x2010	0x11D2    ASRS	R2, R2, #7
0x2012	0xB210    SXTH	R0, R2
0x2014	0xF7FEF9BC  BL	__Lib_TFT_JPEG_ToCharRange+0
0x2018	0x0882    LSRS	R2, R0, #2
0x201A	0xB2D2    UXTB	R2, R2
0x201C	0x0153    LSLS	R3, R2, #5
0x201E	0xB29B    UXTH	R3, R3
0x2020	0xF8BD2048  LDRH	R2, [SP, #72]
0x2024	0x431A    ORRS	R2, R3
0x2026	0xF8AD2048  STRH	R2, [SP, #72]
;__Lib_TFT.c, 3149 :: 		
0x202A	0x9A07    LDR	R2, [SP, #28]
0x202C	0x0213    LSLS	R3, R2, #8
0x202E	0x9A07    LDR	R2, [SP, #28]
0x2030	0x0152    LSLS	R2, R2, #5
0x2032	0x1A9B    SUB	R3, R3, R2
0x2034	0x9A07    LDR	R2, [SP, #28]
0x2036	0x0052    LSLS	R2, R2, #1
0x2038	0x189B    ADDS	R3, R3, R2
0x203A	0x9A07    LDR	R2, [SP, #28]
0x203C	0x189B    ADDS	R3, R3, R2
0x203E	0x9A06    LDR	R2, [SP, #24]
0x2040	0x18D2    ADDS	R2, R2, R3
0x2042	0x11D2    ASRS	R2, R2, #7
0x2044	0xB210    SXTH	R0, R2
0x2046	0xF7FEF9A3  BL	__Lib_TFT_JPEG_ToCharRange+0
0x204A	0x08C3    LSRS	R3, R0, #3
0x204C	0xB2DB    UXTB	R3, R3
0x204E	0xF8BD2048  LDRH	R2, [SP, #72]
0x2052	0xEA420403  ORR	R4, R2, R3, LSL #0
;__Lib_TFT.c, 3146 :: 		
0x2056	0xF8BD2040  LDRH	R2, [SP, #64]
0x205A	0x1993    ADDS	R3, R2, R6
; currentY end address is: 24 (R6)
;__Lib_TFT.c, 3145 :: 		
0x205C	0xF8BD203C  LDRH	R2, [SP, #60]
0x2060	0x1952    ADDS	R2, R2, R5
; currentX end address is: 20 (R5)
;__Lib_TFT.c, 3146 :: 		
0x2062	0xB219    SXTH	R1, R3
;__Lib_TFT.c, 3145 :: 		
0x2064	0xB210    SXTH	R0, R2
;__Lib_TFT.c, 3149 :: 		
0x2066	0xB2A2    UXTH	R2, R4
0x2068	0xF000FE10  BL	_TFT_Dot+0
;__Lib_TFT.c, 3130 :: 		
L___Lib_TFT_JPEG_DrawBlock1105:
L___Lib_TFT_JPEG_DrawBlock1104:
;__Lib_TFT.c, 3151 :: 		
0x206C	0x9A03    LDR	R2, [SP, #12]
0x206E	0x1C92    ADDS	R2, R2, #2
0x2070	0x9203    STR	R2, [SP, #12]
;__Lib_TFT.c, 3127 :: 		
0x2072	0xF89D2008  LDRB	R2, [SP, #8]
0x2076	0x1C52    ADDS	R2, R2, #1
0x2078	0xF88D2008  STRB	R2, [SP, #8]
;__Lib_TFT.c, 3152 :: 		
0x207C	0xE75B    B	L___Lib_TFT_JPEG_DrawBlock634
L___Lib_TFT_JPEG_DrawBlock635:
;__Lib_TFT.c, 3126 :: 		
0x207E	0xF89D2009  LDRB	R2, [SP, #9]
0x2082	0x1C52    ADDS	R2, R2, #1
0x2084	0xF88D2009  STRB	R2, [SP, #9]
;__Lib_TFT.c, 3153 :: 		
0x2088	0xE74D    B	L___Lib_TFT_JPEG_DrawBlock631
L___Lib_TFT_JPEG_DrawBlock632:
;__Lib_TFT.c, 3122 :: 		
0x208A	0xF89D2024  LDRB	R2, [SP, #36]
0x208E	0x1C52    ADDS	R2, R2, #1
0x2090	0xF88D2024  STRB	R2, [SP, #36]
;__Lib_TFT.c, 3154 :: 		
0x2094	0xE72E    B	L___Lib_TFT_JPEG_DrawBlock628
L___Lib_TFT_JPEG_DrawBlock629:
;__Lib_TFT.c, 3156 :: 		
0x2096	0x4C17    LDR	R4, [PC, #92]
0x2098	0x8822    LDRH	R2, [R4, #0]
0x209A	0xF2020310  ADDW	R3, R2, #16
0x209E	0xB29B    UXTH	R3, R3
0x20A0	0x8023    STRH	R3, [R4, #0]
;__Lib_TFT.c, 3158 :: 		
0x20A2	0x4A12    LDR	R2, [PC, #72]
0x20A4	0x8812    LDRH	R2, [R2, #0]
0x20A6	0x4293    CMP	R3, R2
0x20A8	0xD306    BCC	L___Lib_TFT_JPEG_DrawBlock640
;__Lib_TFT.c, 3159 :: 		
0x20AA	0x2300    MOVS	R3, #0
0x20AC	0x4A11    LDR	R2, [PC, #68]
0x20AE	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT.c, 3160 :: 		
0x20B0	0x4B0D    LDR	R3, [PC, #52]
0x20B2	0x881A    LDRH	R2, [R3, #0]
0x20B4	0x3208    ADDS	R2, #8
0x20B6	0x801A    STRH	R2, [R3, #0]
;__Lib_TFT.c, 3161 :: 		
L___Lib_TFT_JPEG_DrawBlock640:
;__Lib_TFT.c, 3162 :: 		
0x20B8	0xE1D6    B	L___Lib_TFT_JPEG_DrawBlock641
L___Lib_TFT_JPEG_DrawBlock627:
0x20BA	0x4A0F    LDR	R2, [PC, #60]
0x20BC	0x7812    LDRB	R2, [R2, #0]
0x20BE	0x2A03    CMP	R2, #3
0x20C0	0xF04081D2  BNE	L___Lib_TFT_JPEG_DrawBlock642
;__Lib_TFT.c, 3163 :: 		
0x20C4	0xF10D0429  ADD	R4, SP, #41
0x20C8	0x2200    MOVS	R2, #0
0x20CA	0x7022    STRB	R2, [R4, #0]
;__Lib_TFT.c, 3164 :: 		
0x20CC	0x1C63    ADDS	R3, R4, #1
0x20CE	0x2208    MOVS	R2, #8
0x20D0	0x701A    STRB	R2, [R3, #0]
;__Lib_TFT.c, 3165 :: 		
0x20D2	0x1CA3    ADDS	R3, R4, #2
0x20D4	0x2200    MOVS	R2, #0
0x20D6	0x701A    STRB	R2, [R3, #0]
;__Lib_TFT.c, 3166 :: 		
0x20D8	0x1CE3    ADDS	R3, R4, #3
0x20DA	0x2208    MOVS	R2, #8
0x20DC	0x701A    STRB	R2, [R3, #0]
;__Lib_TFT.c, 3167 :: 		
0x20DE	0xF10D042D  ADD	R4, SP, #45
0x20E2	0x2200    MOVS	R2, #0
0x20E4	0x7022    STRB	R2, [R4, #0]
0x20E6	0xE00F    B	#30
0x20E8	0x09D02000  	_JpegDecoder+2100
0x20EC	0x01A42000  	_JpegDecoder+8
0x20F0	0x01A62000  	_JpegDecoder+10
0x20F4	0x09CE2000  	_JpegDecoder+2098
0x20F8	0x092E2000  	_JpegDecoder+1938
0x20FC	0x07262000  	_JpegDecoder+1418
0x2100	0x07A62000  	_JpegDecoder+1546
0x2104	0x06262000  	_JpegDecoder+1162
;__Lib_TFT.c, 3168 :: 		
0x2108	0x1C63    ADDS	R3, R4, #1
0x210A	0x2200    MOVS	R2, #0
0x210C	0x701A    STRB	R2, [R3, #0]
;__Lib_TFT.c, 3169 :: 		
0x210E	0x1CA3    ADDS	R3, R4, #2
0x2110	0x2208    MOVS	R2, #8
0x2112	0x701A    STRB	R2, [R3, #0]
;__Lib_TFT.c, 3170 :: 		
0x2114	0x1CE3    ADDS	R3, R4, #3
0x2116	0x2208    MOVS	R2, #8
0x2118	0x701A    STRB	R2, [R3, #0]
;__Lib_TFT.c, 3171 :: 		
0x211A	0xF10D0431  ADD	R4, SP, #49
0x211E	0x2200    MOVS	R2, #0
0x2120	0x7022    STRB	R2, [R4, #0]
;__Lib_TFT.c, 3172 :: 		
0x2122	0x1C63    ADDS	R3, R4, #1
0x2124	0x2204    MOVS	R2, #4
0x2126	0x701A    STRB	R2, [R3, #0]
;__Lib_TFT.c, 3173 :: 		
0x2128	0x1CA3    ADDS	R3, R4, #2
0x212A	0x2220    MOVS	R2, #32
0x212C	0x701A    STRB	R2, [R3, #0]
;__Lib_TFT.c, 3174 :: 		
0x212E	0x1CE3    ADDS	R3, R4, #3
0x2130	0x2224    MOVS	R2, #36
0x2132	0x701A    STRB	R2, [R3, #0]
;__Lib_TFT.c, 3176 :: 		
0x2134	0x2200    MOVS	R2, #0
0x2136	0xF88D2024  STRB	R2, [SP, #36]
L___Lib_TFT_JPEG_DrawBlock643:
0x213A	0xF89D2024  LDRB	R2, [SP, #36]
0x213E	0x2A04    CMP	R2, #4
0x2140	0xF0808181  BCS	L___Lib_TFT_JPEG_DrawBlock644
;__Lib_TFT.c, 3177 :: 		
0x2144	0xF10D0329  ADD	R3, SP, #41
0x2148	0xF89D2024  LDRB	R2, [SP, #36]
0x214C	0x189A    ADDS	R2, R3, R2
0x214E	0x7813    LDRB	R3, [R2, #0]
0x2150	0x4AC8    LDR	R2, [PC, #800]
0x2152	0x8812    LDRH	R2, [R2, #0]
0x2154	0x18D2    ADDS	R2, R2, R3
0x2156	0xF8AD2038  STRH	R2, [SP, #56]
;__Lib_TFT.c, 3179 :: 		
0x215A	0xF89D2024  LDRB	R2, [SP, #36]
0x215E	0x01D3    LSLS	R3, R2, #7
0x2160	0x4AC5    LDR	R2, [PC, #788]
0x2162	0x18D2    ADDS	R2, R2, R3
0x2164	0x9203    STR	R2, [SP, #12]
;__Lib_TFT.c, 3180 :: 		
0x2166	0xF10D0331  ADD	R3, SP, #49
0x216A	0xF89D2024  LDRB	R2, [SP, #36]
0x216E	0x189C    ADDS	R4, R3, R2
0x2170	0x7822    LDRB	R2, [R4, #0]
0x2172	0x0053    LSLS	R3, R2, #1
0x2174	0x4AC1    LDR	R2, [PC, #772]
0x2176	0x18D2    ADDS	R2, R2, R3
0x2178	0x9204    STR	R2, [SP, #16]
;__Lib_TFT.c, 3181 :: 		
0x217A	0x7822    LDRB	R2, [R4, #0]
0x217C	0x0053    LSLS	R3, R2, #1
0x217E	0x4AC0    LDR	R2, [PC, #768]
0x2180	0x18D2    ADDS	R2, R2, R3
0x2182	0x9205    STR	R2, [SP, #20]
;__Lib_TFT.c, 3182 :: 		
0x2184	0x2200    MOVS	R2, #0
0x2186	0xF88D2009  STRB	R2, [SP, #9]
L___Lib_TFT_JPEG_DrawBlock646:
0x218A	0xF89D2009  LDRB	R2, [SP, #9]
0x218E	0x2A08    CMP	R2, #8
0x2190	0xF0808153  BCS	L___Lib_TFT_JPEG_DrawBlock647
;__Lib_TFT.c, 3183 :: 		
0x2194	0xF10D032D  ADD	R3, SP, #45
0x2198	0xF89D2024  LDRB	R2, [SP, #36]
0x219C	0x189A    ADDS	R2, R3, R2
0x219E	0x7813    LDRB	R3, [R2, #0]
0x21A0	0x4AB8    LDR	R2, [PC, #736]
0x21A2	0x8812    LDRH	R2, [R2, #0]
0x21A4	0x18D3    ADDS	R3, R2, R3
0x21A6	0xB29B    UXTH	R3, R3
0x21A8	0xF89D2009  LDRB	R2, [SP, #9]
0x21AC	0x189A    ADDS	R2, R3, R2
; currentY start address is: 4 (R1)
0x21AE	0xB211    SXTH	R1, R2
;__Lib_TFT.c, 3185 :: 		
0x21B0	0xB293    UXTH	R3, R2
0x21B2	0xF8BD2040  LDRH	R2, [SP, #64]
0x21B6	0x18D3    ADDS	R3, R2, R3
0x21B8	0xB29B    UXTH	R3, R3
0x21BA	0x4AB3    LDR	R2, [PC, #716]
0x21BC	0x8812    LDRH	R2, [R2, #0]
0x21BE	0x4293    CMP	R3, R2
0x21C0	0xF0808132  BCS	L___Lib_TFT_JPEG_DrawBlock649
;__Lib_TFT.c, 3186 :: 		
0x21C4	0xF004F884  BL	__Lib_TFT_Is_SSD1963_Set+0
0x21C8	0xB1A8    CBZ	R0, L___Lib_TFT_JPEG_DrawBlock650
;__Lib_TFT.c, 3190 :: 		
0x21CA	0xF8BD2040  LDRH	R2, [SP, #64]
0x21CE	0x1854    ADDS	R4, R2, R1
;__Lib_TFT.c, 3189 :: 		
0x21D0	0xF8BD3038  LDRH	R3, [SP, #56]
0x21D4	0xF8BD203C  LDRH	R2, [SP, #60]
0x21D8	0x18D3    ADDS	R3, R2, R3
0x21DA	0xB29B    UXTH	R3, R3
0x21DC	0xF2030208  ADDW	R2, R3, #8
;__Lib_TFT.c, 3190 :: 		
0x21E0	0xF8AD1004  STRH	R1, [SP, #4]
;__Lib_TFT.c, 3189 :: 		
;__Lib_TFT.c, 3188 :: 		
0x21E4	0xB2A1    UXTH	R1, R4
;__Lib_TFT.c, 3187 :: 		
0x21E6	0xB298    UXTH	R0, R3
;__Lib_TFT.c, 3190 :: 		
0x21E8	0xB2A3    UXTH	R3, R4
0x21EA	0x4CA8    LDR	R4, [PC, #672]
0x21EC	0x6824    LDR	R4, [R4, #0]
0x21EE	0x47A0    BLX	R4
0x21F0	0xF9BD1004  LDRSH	R1, [SP, #4]
0x21F4	0xE010    B	L___Lib_TFT_JPEG_DrawBlock651
L___Lib_TFT_JPEG_DrawBlock650:
;__Lib_TFT.c, 3193 :: 		
0x21F6	0xF8BD2040  LDRH	R2, [SP, #64]
0x21FA	0x1854    ADDS	R4, R2, R1
;__Lib_TFT.c, 3192 :: 		
0x21FC	0xF8BD3038  LDRH	R3, [SP, #56]
0x2200	0xF8BD203C  LDRH	R2, [SP, #60]
0x2204	0x18D2    ADDS	R2, R2, R3
;__Lib_TFT.c, 3193 :: 		
0x2206	0xF8AD1004  STRH	R1, [SP, #4]
0x220A	0xB2A1    UXTH	R1, R4
;__Lib_TFT.c, 3192 :: 		
0x220C	0xB290    UXTH	R0, R2
;__Lib_TFT.c, 3193 :: 		
0x220E	0x4CA0    LDR	R4, [PC, #640]
0x2210	0x6824    LDR	R4, [R4, #0]
0x2212	0x47A0    BLX	R4
0x2214	0xF9BD1004  LDRSH	R1, [SP, #4]
L___Lib_TFT_JPEG_DrawBlock651:
;__Lib_TFT.c, 3195 :: 		
0x2218	0x4A9E    LDR	R2, [PC, #632]
0x221A	0x8812    LDRH	R2, [R2, #0]
0x221C	0x4291    CMP	R1, R2
0x221E	0xF08080FF  BCS	L___Lib_TFT_JPEG_DrawBlock652
; currentY end address is: 4 (R1)
;__Lib_TFT.c, 3196 :: 		
0x2222	0x2200    MOVS	R2, #0
0x2224	0xF88D2008  STRB	R2, [SP, #8]
L___Lib_TFT_JPEG_DrawBlock653:
0x2228	0xF89D2008  LDRB	R2, [SP, #8]
0x222C	0x2A04    CMP	R2, #4
0x222E	0xF08080F6  BCS	L___Lib_TFT_JPEG_DrawBlock654
;__Lib_TFT.c, 3197 :: 		
0x2232	0xF89D2008  LDRB	R2, [SP, #8]
0x2236	0x0053    LSLS	R3, R2, #1
0x2238	0xB21B    SXTH	R3, R3
0x223A	0xF8BD2038  LDRH	R2, [SP, #56]
0x223E	0x18D4    ADDS	R4, R2, R3
; currentX start address is: 4 (R1)
0x2240	0xB221    SXTH	R1, R4
;__Lib_TFT.c, 3198 :: 		
0x2242	0x4A95    LDR	R2, [PC, #596]
0x2244	0x8813    LDRH	R3, [R2, #0]
0x2246	0xB222    SXTH	R2, R4
0x2248	0x429A    CMP	R2, R3
0x224A	0xD26D    BCS	L___Lib_TFT_JPEG_DrawBlock656
;__Lib_TFT.c, 3200 :: 		
0x224C	0x9A03    LDR	R2, [SP, #12]
0x224E	0xF9B22000  LDRSH	R2, [R2, #0]
0x2252	0x3280    ADDS	R2, #128
0x2254	0xB212    SXTH	R2, R2
0x2256	0x01D2    LSLS	R2, R2, #7
0x2258	0xB212    SXTH	R2, R2
0x225A	0x9206    STR	R2, [SP, #24]
;__Lib_TFT.c, 3201 :: 		
0x225C	0xF89D2009  LDRB	R2, [SP, #9]
0x2260	0x0852    LSRS	R2, R2, #1
0x2262	0xB2D2    UXTB	R2, R2
0x2264	0x00D3    LSLS	R3, R2, #3
0x2266	0xB21B    SXTH	R3, R3
0x2268	0xF89D2008  LDRB	R2, [SP, #8]
0x226C	0x0052    LSLS	R2, R2, #1
0x226E	0xB212    SXTH	R2, R2
0x2270	0x1052    ASRS	R2, R2, #1
0x2272	0xB212    SXTH	R2, R2
0x2274	0x189A    ADDS	R2, R3, R2
0x2276	0xB212    SXTH	R2, R2
0x2278	0x0053    LSLS	R3, R2, #1
0x227A	0x9A04    LDR	R2, [SP, #16]
0x227C	0x18D2    ADDS	R2, R2, R3
0x227E	0xF9B22000  LDRSH	R2, [R2, #0]
0x2282	0x9207    STR	R2, [SP, #28]
;__Lib_TFT.c, 3202 :: 		
0x2284	0x9A05    LDR	R2, [SP, #20]
0x2286	0x18D2    ADDS	R2, R2, R3
0x2288	0xF9B22000  LDRSH	R2, [R2, #0]
0x228C	0x9208    STR	R2, [SP, #32]
;__Lib_TFT.c, 3204 :: 		
0x228E	0x9B08    LDR	R3, [SP, #32]
0x2290	0x22B4    MOVS	R2, #180
0x2292	0x4353    MULS	R3, R2, R3
0x2294	0x9A06    LDR	R2, [SP, #24]
0x2296	0x18D2    ADDS	R2, R2, R3
0x2298	0x11D2    ASRS	R2, R2, #7
0x229A	0xF8AD1004  STRH	R1, [SP, #4]
0x229E	0xB210    SXTH	R0, R2
0x22A0	0xF7FEF876  BL	__Lib_TFT_JPEG_ToCharRange+0
0x22A4	0xF88D0035  STRB	R0, [SP, #53]
;__Lib_TFT.c, 3205 :: 		
0x22A8	0x9B07    LDR	R3, [SP, #28]
0x22AA	0x222C    MOVS	R2, #44
0x22AC	0x4353    MULS	R3, R2, R3
0x22AE	0x9A06    LDR	R2, [SP, #24]
0x22B0	0x1AD4    SUB	R4, R2, R3
0x22B2	0x9B08    LDR	R3, [SP, #32]
0x22B4	0x225B    MOVS	R2, #91
0x22B6	0x435A    MULS	R2, R3, R2
0x22B8	0x1AA2    SUB	R2, R4, R2
0x22BA	0x11D2    ASRS	R2, R2, #7
0x22BC	0xB210    SXTH	R0, R2
0x22BE	0xF7FEF867  BL	__Lib_TFT_JPEG_ToCharRange+0
0x22C2	0xF88D0036  STRB	R0, [SP, #54]
;__Lib_TFT.c, 3206 :: 		
0x22C6	0x9B07    LDR	R3, [SP, #28]
0x22C8	0x22E3    MOVS	R2, #227
0x22CA	0x4353    MULS	R3, R2, R3
0x22CC	0x9A06    LDR	R2, [SP, #24]
0x22CE	0x18D2    ADDS	R2, R2, R3
0x22D0	0x11D2    ASRS	R2, R2, #7
0x22D2	0xB210    SXTH	R0, R2
0x22D4	0xF7FEF85C  BL	__Lib_TFT_JPEG_ToCharRange+0
0x22D8	0xF9BD1004  LDRSH	R1, [SP, #4]
0x22DC	0xF88D0037  STRB	R0, [SP, #55]
;__Lib_TFT.c, 3208 :: 		
0x22E0	0xF8BD203C  LDRH	R2, [SP, #60]
0x22E4	0x1853    ADDS	R3, R2, R1
0x22E6	0xB29B    UXTH	R3, R3
0x22E8	0x4A6C    LDR	R2, [PC, #432]
0x22EA	0x8812    LDRH	R2, [R2, #0]
0x22EC	0x4293    CMP	R3, R2
0x22EE	0xD21B    BCS	L___Lib_TFT_JPEG_DrawBlock657
;__Lib_TFT.c, 3210 :: 		
0x22F0	0xF89D2035  LDRB	R2, [SP, #53]
0x22F4	0x08D2    LSRS	R2, R2, #3
0x22F6	0xB2D2    UXTB	R2, R2
0x22F8	0x02D3    LSLS	R3, R2, #11
0x22FA	0xB29B    UXTH	R3, R3
0x22FC	0xF89D2036  LDRB	R2, [SP, #54]
0x2300	0x0892    LSRS	R2, R2, #2
0x2302	0xB2D2    UXTB	R2, R2
0x2304	0x0152    LSLS	R2, R2, #5
0x2306	0xB292    UXTH	R2, R2
0x2308	0x4313    ORRS	R3, R2
0x230A	0xB29B    UXTH	R3, R3
0x230C	0xF89D2037  LDRB	R2, [SP, #55]
0x2310	0x08D2    LSRS	R2, R2, #3
0x2312	0xB2D2    UXTB	R2, R2
0x2314	0xEA430402  ORR	R4, R3, R2, LSL #0
0x2318	0xF8AD1004  STRH	R1, [SP, #4]
0x231C	0xB2A0    UXTH	R0, R4
0x231E	0x4C60    LDR	R4, [PC, #384]
0x2320	0x6824    LDR	R4, [R4, #0]
0x2322	0x47A0    BLX	R4
0x2324	0xF9BD1004  LDRSH	R1, [SP, #4]
;__Lib_TFT.c, 3211 :: 		
L___Lib_TFT_JPEG_DrawBlock657:
;__Lib_TFT.c, 3212 :: 		
L___Lib_TFT_JPEG_DrawBlock656:
;__Lib_TFT.c, 3213 :: 		
0x2328	0x9A03    LDR	R2, [SP, #12]
0x232A	0x1C92    ADDS	R2, R2, #2
0x232C	0x9203    STR	R2, [SP, #12]
;__Lib_TFT.c, 3215 :: 		
0x232E	0x1C4B    ADDS	R3, R1, #1
0x2330	0xB21B    SXTH	R3, R3
; currentX end address is: 4 (R1)
; currentX start address is: 20 (R5)
0x2332	0xB21D    SXTH	R5, R3
;__Lib_TFT.c, 3216 :: 		
0x2334	0x4A58    LDR	R2, [PC, #352]
0x2336	0x8812    LDRH	R2, [R2, #0]
0x2338	0x4293    CMP	R3, R2
0x233A	0xD267    BCS	L___Lib_TFT_JPEG_DrawBlock658
;__Lib_TFT.c, 3218 :: 		
0x233C	0x9A03    LDR	R2, [SP, #12]
0x233E	0xF9B22000  LDRSH	R2, [R2, #0]
0x2342	0x3280    ADDS	R2, #128
0x2344	0xB212    SXTH	R2, R2
0x2346	0x01D2    LSLS	R2, R2, #7
0x2348	0xB212    SXTH	R2, R2
0x234A	0x9206    STR	R2, [SP, #24]
;__Lib_TFT.c, 3219 :: 		
0x234C	0xF89D2009  LDRB	R2, [SP, #9]
0x2350	0x0852    LSRS	R2, R2, #1
0x2352	0xB2D2    UXTB	R2, R2
0x2354	0x00D3    LSLS	R3, R2, #3
0x2356	0xB21B    SXTH	R3, R3
0x2358	0xF89D2008  LDRB	R2, [SP, #8]
0x235C	0x0052    LSLS	R2, R2, #1
0x235E	0xB212    SXTH	R2, R2
0x2360	0x1C52    ADDS	R2, R2, #1
0x2362	0xB212    SXTH	R2, R2
0x2364	0x1052    ASRS	R2, R2, #1
0x2366	0xB212    SXTH	R2, R2
0x2368	0x189A    ADDS	R2, R3, R2
0x236A	0xB212    SXTH	R2, R2
0x236C	0x0053    LSLS	R3, R2, #1
0x236E	0x9A04    LDR	R2, [SP, #16]
0x2370	0x18D2    ADDS	R2, R2, R3
0x2372	0xF9B22000  LDRSH	R2, [R2, #0]
0x2376	0x9207    STR	R2, [SP, #28]
;__Lib_TFT.c, 3220 :: 		
0x2378	0x9A05    LDR	R2, [SP, #20]
0x237A	0x18D2    ADDS	R2, R2, R3
0x237C	0xF9B22000  LDRSH	R2, [R2, #0]
0x2380	0x9208    STR	R2, [SP, #32]
;__Lib_TFT.c, 3222 :: 		
0x2382	0x9B08    LDR	R3, [SP, #32]
0x2384	0x22B4    MOVS	R2, #180
0x2386	0x4353    MULS	R3, R2, R3
0x2388	0x9A06    LDR	R2, [SP, #24]
0x238A	0x18D2    ADDS	R2, R2, R3
0x238C	0x11D2    ASRS	R2, R2, #7
0x238E	0xB210    SXTH	R0, R2
0x2390	0xF7FDFFFE  BL	__Lib_TFT_JPEG_ToCharRange+0
0x2394	0xF88D0035  STRB	R0, [SP, #53]
;__Lib_TFT.c, 3223 :: 		
0x2398	0x9B07    LDR	R3, [SP, #28]
0x239A	0x222C    MOVS	R2, #44
0x239C	0x4353    MULS	R3, R2, R3
0x239E	0x9A06    LDR	R2, [SP, #24]
0x23A0	0x1AD4    SUB	R4, R2, R3
0x23A2	0x9B08    LDR	R3, [SP, #32]
0x23A4	0x225B    MOVS	R2, #91
0x23A6	0x435A    MULS	R2, R3, R2
0x23A8	0x1AA2    SUB	R2, R4, R2
0x23AA	0x11D2    ASRS	R2, R2, #7
0x23AC	0xB210    SXTH	R0, R2
0x23AE	0xF7FDFFEF  BL	__Lib_TFT_JPEG_ToCharRange+0
0x23B2	0xF88D0036  STRB	R0, [SP, #54]
;__Lib_TFT.c, 3224 :: 		
0x23B6	0x9B07    LDR	R3, [SP, #28]
0x23B8	0x22E3    MOVS	R2, #227
0x23BA	0x4353    MULS	R3, R2, R3
0x23BC	0x9A06    LDR	R2, [SP, #24]
0x23BE	0x18D2    ADDS	R2, R2, R3
0x23C0	0x11D2    ASRS	R2, R2, #7
0x23C2	0xB210    SXTH	R0, R2
0x23C4	0xF7FDFFE4  BL	__Lib_TFT_JPEG_ToCharRange+0
0x23C8	0xF88D0037  STRB	R0, [SP, #55]
;__Lib_TFT.c, 3226 :: 		
0x23CC	0xF8BD203C  LDRH	R2, [SP, #60]
0x23D0	0x1953    ADDS	R3, R2, R5
0x23D2	0xB29B    UXTH	R3, R3
; currentX end address is: 20 (R5)
0x23D4	0x4A31    LDR	R2, [PC, #196]
0x23D6	0x8812    LDRH	R2, [R2, #0]
0x23D8	0x4293    CMP	R3, R2
0x23DA	0xD217    BCS	L___Lib_TFT_JPEG_DrawBlock659
;__Lib_TFT.c, 3228 :: 		
0x23DC	0xF89D2035  LDRB	R2, [SP, #53]
0x23E0	0x08D2    LSRS	R2, R2, #3
0x23E2	0xB2D2    UXTB	R2, R2
0x23E4	0x02D3    LSLS	R3, R2, #11
0x23E6	0xB29B    UXTH	R3, R3
0x23E8	0xF89D2036  LDRB	R2, [SP, #54]
0x23EC	0x0892    LSRS	R2, R2, #2
0x23EE	0xB2D2    UXTB	R2, R2
0x23F0	0x0152    LSLS	R2, R2, #5
0x23F2	0xB292    UXTH	R2, R2
0x23F4	0x4313    ORRS	R3, R2
0x23F6	0xB29B    UXTH	R3, R3
0x23F8	0xF89D2037  LDRB	R2, [SP, #55]
0x23FC	0x08D2    LSRS	R2, R2, #3
0x23FE	0xB2D2    UXTB	R2, R2
0x2400	0xEA430402  ORR	R4, R3, R2, LSL #0
0x2404	0xB2A0    UXTH	R0, R4
0x2406	0x4C26    LDR	R4, [PC, #152]
0x2408	0x6824    LDR	R4, [R4, #0]
0x240A	0x47A0    BLX	R4
;__Lib_TFT.c, 3229 :: 		
L___Lib_TFT_JPEG_DrawBlock659:
;__Lib_TFT.c, 3230 :: 		
L___Lib_TFT_JPEG_DrawBlock658:
;__Lib_TFT.c, 3231 :: 		
0x240C	0x9A03    LDR	R2, [SP, #12]
0x240E	0x1C92    ADDS	R2, R2, #2
0x2410	0x9203    STR	R2, [SP, #12]
;__Lib_TFT.c, 3196 :: 		
0x2412	0xF89D2008  LDRB	R2, [SP, #8]
0x2416	0x1C52    ADDS	R2, R2, #1
0x2418	0xF88D2008  STRB	R2, [SP, #8]
;__Lib_TFT.c, 3232 :: 		
0x241C	0xE704    B	L___Lib_TFT_JPEG_DrawBlock653
L___Lib_TFT_JPEG_DrawBlock654:
;__Lib_TFT.c, 3234 :: 		
0x241E	0xE002    B	L___Lib_TFT_JPEG_DrawBlock660
L___Lib_TFT_JPEG_DrawBlock652:
0x2420	0x9A03    LDR	R2, [SP, #12]
0x2422	0x3210    ADDS	R2, #16
0x2424	0x9203    STR	R2, [SP, #12]
L___Lib_TFT_JPEG_DrawBlock660:
;__Lib_TFT.c, 3235 :: 		
0x2426	0xE002    B	L___Lib_TFT_JPEG_DrawBlock661
L___Lib_TFT_JPEG_DrawBlock649:
0x2428	0x9A03    LDR	R2, [SP, #12]
0x242A	0x3210    ADDS	R2, #16
0x242C	0x9203    STR	R2, [SP, #12]
L___Lib_TFT_JPEG_DrawBlock661:
;__Lib_TFT.c, 3182 :: 		
0x242E	0xF89D2009  LDRB	R2, [SP, #9]
0x2432	0x1C52    ADDS	R2, R2, #1
0x2434	0xF88D2009  STRB	R2, [SP, #9]
;__Lib_TFT.c, 3236 :: 		
0x2438	0xE6A7    B	L___Lib_TFT_JPEG_DrawBlock646
L___Lib_TFT_JPEG_DrawBlock647:
;__Lib_TFT.c, 3176 :: 		
0x243A	0xF89D2024  LDRB	R2, [SP, #36]
0x243E	0x1C52    ADDS	R2, R2, #1
